
✨  Synthesis time: 4.97s
#7 30.49 Selecting previously unselected package libfftw3-double3:arm64.
#7 30.49 Preparing to unpack .../194-libfftw3-double3_3.3.10-2+b1_arm64.deb ...
#7 30.49 Unpacking libfftw3-double3:arm64 (3.3.10-2+b1) ...
#7 30.52 Selecting previously unselected package libsamplerate0:arm64.
#7 30.52 Preparing to unpack .../195-libsamplerate0_0.2.2-4+b2_arm64.deb ...
#7 30.52 Unpacking libsamplerate0:arm64 (0.2.2-4+b2) ...
#7 30.59 Selecting previously unselected package librubberband2:arm64.
#7 30.59 Preparing to unpack .../196-librubberband2_3.3.0+dfsg-2+b3_arm64.deb ...
#7 30.59 Unpacking librubberband2:arm64 (3.3.0+dfsg-2+b3) ...
#7 30.61 Selecting previously unselected package libswscale8:arm64.
#7 30.61 Preparing to unpack .../197-libswscale8_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 30.61 Unpacking libswscale8:arm64 (7:7.1.3-0+deb13u1) ...
#7 30.64 Selecting previously unselected package libvidstab1.1:arm64.
#7 30.64 Preparing to unpack .../198-libvidstab1.1_1.1.0-2+b2_arm64.deb ...
#7 30.65 Unpacking libvidstab1.1:arm64 (1.1.0-2+b2) ...
#7 30.66 Selecting previously unselected package libzimg2:arm64.
#7 30.66 Preparing to unpack .../199-libzimg2_3.0.5+ds1-1+b2_arm64.deb ...
#7 30.66 Unpacking libzimg2:arm64 (3.0.5+ds1-1+b2) ...
#7 30.68 Selecting previously unselected package libavfilter10:arm64.
#7 30.68 Preparing to unpack .../200-libavfilter10_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 30.68 Unpacking libavfilter10:arm64 (7:7.1.3-0+deb13u1) ...
#7 30.88 Selecting previously unselected package libslang2:arm64.
#7 30.88 Preparing to unpack .../201-libslang2_2.3.3-5+b2_arm64.deb ...
#7 30.88 Unpacking libslang2:arm64 (2.3.3-5+b2) ...
#7 31.11 Selecting previously unselected package libcaca0:arm64.
#7 31.11 Preparing to unpack .../202-libcaca0_0.99.beta20-5_arm64.deb ...
#7 31.11 Unpacking libcaca0:arm64 (0.99.beta20-5) ...
#7 31.14 Selecting previously unselected package libcdio19t64:arm64.
#7 31.14 Preparing to unpack .../203-libcdio19t64_2.2.0-4_arm64.deb ...
#7 31.14 Unpacking libcdio19t64:arm64 (2.2.0-4) ...
#7 31.15 Selecting previously unselected package libcdio-cdda2t64:arm64.
#7 31.15 Preparing to unpack .../204-libcdio-cdda2t64_10.2+2.0.2-1+b1_arm64.deb ...
#7 31.16 Unpacking libcdio-cdda2t64:arm64 (10.2+2.0.2-1+b1) ...
#7 31.17 Selecting previously unselected package libcdio-paranoia2t64:arm64.
#7 31.17 Preparing to unpack .../205-libcdio-paranoia2t64_10.2+2.0.2-1+b1_arm64.deb ...
#7 31.17 Unpacking libcdio-paranoia2t64:arm64 (10.2+2.0.2-1+b1) ...
#7 31.18 Selecting previously unselected package libusb-1.0-0:arm64.
#7 31.18 Preparing to unpack .../206-libusb-1.0-0_2%3a1.0.28-1_arm64.deb ...
#7 31.18 Unpacking libusb-1.0-0:arm64 (2:1.0.28-1) ...
#7 31.20 Selecting previously unselected package libdc1394-25:arm64.
#7 31.20 Preparing to unpack .../207-libdc1394-25_2.2.6-5_arm64.deb ...
#7 31.21 Unpacking libdc1394-25:arm64 (2.2.6-5) ...
#7 31.23 Selecting previously unselected package libglvnd0:arm64.
#7 31.23 Preparing to unpack .../208-libglvnd0_1.7.0-1+b2_arm64.deb ...
#7 31.23 Unpacking libglvnd0:arm64 (1.7.0-1+b2) ...
#7 31.25 Selecting previously unselected package libxcb-glx0:arm64.
#7 31.25 Preparing to unpack .../209-libxcb-glx0_1.17.0-2+b1_arm64.deb ...
#7 31.25 Unpacking libxcb-glx0:arm64 (1.17.0-2+b1) ...
#7 31.27 Selecting previously unselected package libxcb-present0:arm64.
#7 31.27 Preparing to unpack .../210-libxcb-present0_1.17.0-2+b1_arm64.deb ...
#7 31.27 Unpacking libxcb-present0:arm64 (1.17.0-2+b1) ...
#7 31.29 Selecting previously unselected package libxcb-xfixes0:arm64.
#7 31.29 Preparing to unpack .../211-libxcb-xfixes0_1.17.0-2+b1_arm64.deb ...
#7 31.29 Unpacking libxcb-xfixes0:arm64 (1.17.0-2+b1) ...
#7 31.31 Selecting previously unselected package libxxf86vm1:arm64.
#7 31.31 Preparing to unpack .../212-libxxf86vm1_1%3a1.1.4-1+b4_arm64.deb ...
#7 31.31 Unpacking libxxf86vm1:arm64 (1:1.1.4-1+b4) ...
#7 31.32 Selecting previously unselected package libdrm-amdgpu1:arm64.
#7 31.33 Preparing to unpack .../213-libdrm-amdgpu1_2.4.124-2_arm64.deb ...
#7 31.33 Unpacking libdrm-amdgpu1:arm64 (2.4.124-2) ...
#7 31.34 Selecting previously unselected package libelf1t64:arm64.
#7 31.34 Preparing to unpack .../214-libelf1t64_0.192-4_arm64.deb ...
#7 31.34 Unpacking libelf1t64:arm64 (0.192-4) ...
#7 31.37 Selecting previously unselected package libedit2:arm64.
#7 31.37 Preparing to unpack .../215-libedit2_3.1-20250104-1_arm64.deb ...
#7 31.37 Unpacking libedit2:arm64 (3.1-20250104-1) ...
#7 31.39 Selecting previously unselected package libz3-4:arm64.
#7 31.39 Preparing to unpack .../216-libz3-4_4.13.3-1_arm64.deb ...
#7 31.39 Unpacking libz3-4:arm64 (4.13.3-1) ...
#7 31.75 Selecting previously unselected package libllvm19:arm64.
#7 31.76 Preparing to unpack .../217-libllvm19_1%3a19.1.7-3+b1_arm64.deb ...
#7 31.76 Unpacking libllvm19:arm64 (1:19.1.7-3+b1) ...
#7 32.40 Selecting previously unselected package libsensors-config.
#7 32.40 Preparing to unpack .../218-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 32.40 Unpacking libsensors-config (1:3.6.2-2) ...
#7 32.42 Selecting previously unselected package libsensors5:arm64.
#7 32.42 Preparing to unpack .../219-libsensors5_1%3a3.6.2-2_arm64.deb ...
#7 32.42 Unpacking libsensors5:arm64 (1:3.6.2-2) ...
#7 32.44 Selecting previously unselected package libxcb-randr0:arm64.
#7 32.44 Preparing to unpack .../220-libxcb-randr0_1.17.0-2+b1_arm64.deb ...
#7 32.44 Unpacking libxcb-randr0:arm64 (1.17.0-2+b1) ...
#7 32.46 Selecting previously unselected package libxcb-sync1:arm64.
#7 32.46 Preparing to unpack .../221-libxcb-sync1_1.17.0-2+b1_arm64.deb ...
#7 32.46 Unpacking libxcb-sync1:arm64 (1.17.0-2+b1) ...
#7 32.48 Selecting previously unselected package libxshmfence1:arm64.
#7 32.48 Preparing to unpack .../222-libxshmfence1_1.3.3-1_arm64.deb ...
#7 32.48 Unpacking libxshmfence1:arm64 (1.3.3-1) ...
#7 32.49 Selecting previously unselected package mesa-libgallium:arm64.
#7 32.49 Preparing to unpack .../223-mesa-libgallium_25.0.7-2_arm64.deb ...
#7 32.49 Unpacking mesa-libgallium:arm64 (25.0.7-2) ...
#7 32.87 Selecting previously unselected package libwayland-server0:arm64.
#7 32.88 Preparing to unpack .../224-libwayland-server0_1.23.1-3_arm64.deb ...
#7 32.88 Unpacking libwayland-server0:arm64 (1.23.1-3) ...
#7 32.90 Selecting previously unselected package libgbm1:arm64.
#7 32.90 Preparing to unpack .../225-libgbm1_25.0.7-2_arm64.deb ...
#7 32.90 Unpacking libgbm1:arm64 (25.0.7-2) ...
#7 32.91 Selecting previously unselected package libgl1-mesa-dri:arm64.
#7 32.92 Preparing to unpack .../226-libgl1-mesa-dri_25.0.7-2_arm64.deb ...
#7 32.92 Unpacking libgl1-mesa-dri:arm64 (25.0.7-2) ...
#7 32.93 Selecting previously unselected package libglx-mesa0:arm64.
#7 32.94 Preparing to unpack .../227-libglx-mesa0_25.0.7-2_arm64.deb ...
#7 32.94 Unpacking libglx-mesa0:arm64 (25.0.7-2) ...
#7 32.96 Selecting previously unselected package libglx0:arm64.
#7 32.96 Preparing to unpack .../228-libglx0_1.7.0-1+b2_arm64.deb ...
#7 32.96 Unpacking libglx0:arm64 (1.7.0-1+b2) ...
#7 32.97 Selecting previously unselected package libgl1:arm64.
#7 32.97 Preparing to unpack .../229-libgl1_1.7.0-1+b2_arm64.deb ...
#7 32.97 Unpacking libgl1:arm64 (1.7.0-1+b2) ...
#7 32.99 Selecting previously unselected package libiec61883-0:arm64.
#7 32.99 Preparing to unpack .../230-libiec61883-0_1.2.0-7_arm64.deb ...
#7 32.99 Unpacking libiec61883-0:arm64 (1.2.0-7) ...
#7 33.01 Selecting previously unselected package libjack-jackd2-0:arm64.
#7 33.01 Preparing to unpack .../231-libjack-jackd2-0_1.9.22~dfsg-4_arm64.deb ...
#7 33.01 Unpacking libjack-jackd2-0:arm64 (1.9.22~dfsg-4) ...
#7 33.03 Selecting previously unselected package libopenal-data.
#7 33.03 Preparing to unpack .../232-libopenal-data_1%3a1.24.2-1_all.deb ...
#7 33.03 Unpacking libopenal-data (1:1.24.2-1) ...
#7 33.05 Selecting previously unselected package libopenal1:arm64.
#7 33.05 Preparing to unpack .../233-libopenal1_1%3a1.24.2-1_arm64.deb ...
#7 33.06 Unpacking libopenal1:arm64 (1:1.24.2-1) ...
#7 33.10 Selecting previously unselected package libwayland-client0:arm64.
#7 33.10 Preparing to unpack .../234-libwayland-client0_1.23.1-3_arm64.deb ...
#7 33.10 Unpacking libwayland-client0:arm64 (1.23.1-3) ...
#7 33.11 Selecting previously unselected package libdecor-0-0:arm64.
#7 33.11 Preparing to unpack .../235-libdecor-0-0_0.2.2-2_arm64.deb ...
#7 33.11 Unpacking libdecor-0-0:arm64 (0.2.2-2) ...
#7 33.12 Selecting previously unselected package libwayland-cursor0:arm64.
#7 33.13 Preparing to unpack .../236-libwayland-cursor0_1.23.1-3_arm64.deb ...
#7 33.13 Unpacking libwayland-cursor0:arm64 (1.23.1-3) ...
#7 33.14 Selecting previously unselected package libwayland-egl1:arm64.
#7 33.14 Preparing to unpack .../237-libwayland-egl1_1.23.1-3_arm64.deb ...
#7 33.14 Unpacking libwayland-egl1:arm64 (1.23.1-3) ...
#7 33.15 Selecting previously unselected package libxcursor1:arm64.
#7 33.15 Preparing to unpack .../238-libxcursor1_1%3a1.2.3-1_arm64.deb ...
#7 33.15 Unpacking libxcursor1:arm64 (1:1.2.3-1) ...
#7 33.17 Selecting previously unselected package xkb-data.
#7 33.17 Preparing to unpack .../239-xkb-data_2.42-1_all.deb ...
#7 33.17 Unpacking xkb-data (2.42-1) ...
#7 33.23 Selecting previously unselected package libxkbcommon0:arm64.
#7 33.23 Preparing to unpack .../240-libxkbcommon0_1.7.0-2_arm64.deb ...
#7 33.23 Unpacking libxkbcommon0:arm64 (1.7.0-2) ...
#7 33.25 Selecting previously unselected package libxrandr2:arm64.
#7 33.25 Preparing to unpack .../241-libxrandr2_2%3a1.5.4-1+b3_arm64.deb ...
#7 33.25 Unpacking libxrandr2:arm64 (2:1.5.4-1+b3) ...
#7 33.27 Selecting previously unselected package libxss1:arm64.
#7 33.27 Preparing to unpack .../242-libxss1_1%3a1.2.3-1+b3_arm64.deb ...
#7 33.27 Unpacking libxss1:arm64 (1:1.2.3-1+b3) ...
#7 33.28 Selecting previously unselected package libsdl2-2.0-0:arm64.
#7 33.29 Preparing to unpack .../243-libsdl2-2.0-0_2.32.4+dfsg-1_arm64.deb ...
#7 33.29 Unpacking libsdl2-2.0-0:arm64 (2.32.4+dfsg-1) ...
#7 33.33 Selecting previously unselected package libxcb-shape0:arm64.
#7 33.33 Preparing to unpack .../244-libxcb-shape0_1.17.0-2+b1_arm64.deb ...
#7 33.33 Unpacking libxcb-shape0:arm64 (1.17.0-2+b1) ...
#7 33.35 Selecting previously unselected package libxv1:arm64.
#7 33.35 Preparing to unpack .../245-libxv1_2%3a1.0.11-1.1+b3_arm64.deb ...
#7 33.35 Unpacking libxv1:arm64 (2:1.0.11-1.1+b3) ...
#7 33.36 Selecting previously unselected package libavdevice61:arm64.
#7 33.36 Preparing to unpack .../246-libavdevice61_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 33.37 Unpacking libavdevice61:arm64 (7:7.1.3-0+deb13u1) ...
#7 33.38 Selecting previously unselected package ffmpeg.
#7 33.38 Preparing to unpack .../247-ffmpeg_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 33.38 Unpacking ffmpeg (7:7.1.3-0+deb13u1) ...
#7 33.50 Selecting previously unselected package libcc1-0:arm64.
#7 33.51 Preparing to unpack .../248-libcc1-0_14.2.0-19_arm64.deb ...
#7 33.51 Unpacking libcc1-0:arm64 (14.2.0-19) ...
#7 33.54 Selecting previously unselected package libitm1:arm64.
#7 33.54 Preparing to unpack .../249-libitm1_14.2.0-19_arm64.deb ...
#7 33.54 Unpacking libitm1:arm64 (14.2.0-19) ...
#7 33.59 Selecting previously unselected package libasan8:arm64.
#7 33.59 Preparing to unpack .../250-libasan8_14.2.0-19_arm64.deb ...
#7 33.59 Unpacking libasan8:arm64 (14.2.0-19) ...
#7 33.75 Selecting previously unselected package liblsan0:arm64.
#7 33.76 Preparing to unpack .../251-liblsan0_14.2.0-19_arm64.deb ...
#7 33.76 Unpacking liblsan0:arm64 (14.2.0-19) ...
#7 33.84 Selecting previously unselected package libtsan2:arm64.
#7 33.84 Preparing to unpack .../252-libtsan2_14.2.0-19_arm64.deb ...
#7 33.84 Unpacking libtsan2:arm64 (14.2.0-19) ...
#7 34.02 Selecting previously unselected package libubsan1:arm64.
#7 34.02 Preparing to unpack .../253-libubsan1_14.2.0-19_arm64.deb ...
#7 34.02 Unpacking libubsan1:arm64 (14.2.0-19) ...
#7 34.09 Selecting previously unselected package libhwasan0:arm64.
#7 34.09 Preparing to unpack .../254-libhwasan0_14.2.0-19_arm64.deb ...
#7 34.09 Unpacking libhwasan0:arm64 (14.2.0-19) ...
#7 34.19 Selecting previously unselected package libgcc-14-dev:arm64.
#7 34.19 Preparing to unpack .../255-libgcc-14-dev_14.2.0-19_arm64.deb ...
#7 34.20 Unpacking libgcc-14-dev:arm64 (14.2.0-19) ...
#7 34.33 Selecting previously unselected package gcc-14-aarch64-linux-gnu.
#7 34.33 Preparing to unpack .../256-gcc-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#7 34.33 Unpacking gcc-14-aarch64-linux-gnu (14.2.0-19) ...
#7 34.95 Selecting previously unselected package gcc-14.
#7 34.95 Preparing to unpack .../257-gcc-14_14.2.0-19_arm64.deb ...
#7 34.96 Unpacking gcc-14 (14.2.0-19) ...
#7 34.98 Selecting previously unselected package gcc-aarch64-linux-gnu.
#7 34.98 Preparing to unpack .../258-gcc-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#7 34.98 Unpacking gcc-aarch64-linux-gnu (4:14.2.0-1) ...
#7 35.00 Selecting previously unselected package gcc.
#7 35.00 Preparing to unpack .../259-gcc_4%3a14.2.0-1_arm64.deb ...
#7 35.00 Unpacking gcc (4:14.2.0-1) ...
#7 35.01 Selecting previously unselected package libc-dev-bin.
#7 35.01 Preparing to unpack .../260-libc-dev-bin_2.41-12+deb13u1_arm64.deb ...
#7 35.02 Unpacking libc-dev-bin (2.41-12+deb13u1) ...
#7 35.03 Selecting previously unselected package linux-libc-dev.
#7 35.03 Preparing to unpack .../261-linux-libc-dev_6.12.63-1_all.deb ...
#7 35.03 Unpacking linux-libc-dev (6.12.63-1) ...
#7 35.17 Selecting previously unselected package libcrypt-dev:arm64.
#7 35.17 Preparing to unpack .../262-libcrypt-dev_1%3a4.4.38-1_arm64.deb ...
#7 35.18 Unpacking libcrypt-dev:arm64 (1:4.4.38-1) ...
#7 35.20 Selecting previously unselected package rpcsvc-proto.
#7 35.20 Preparing to unpack .../263-rpcsvc-proto_1.4.3-1+b1_arm64.deb ...
#7 35.20 Unpacking rpcsvc-proto (1.4.3-1+b1) ...
#7 35.22 Selecting previously unselected package libc6-dev:arm64.
#7 35.22 Preparing to unpack .../264-libc6-dev_2.41-12+deb13u1_arm64.deb ...
#7 35.23 Unpacking libc6-dev:arm64 (2.41-12+deb13u1) ...
#7 35.34 Selecting previously unselected package libstdc++-14-dev:arm64.
#7 35.34 Preparing to unpack .../265-libstdc++-14-dev_14.2.0-19_arm64.deb ...
#7 35.34 Unpacking libstdc++-14-dev:arm64 (14.2.0-19) ...
#7 35.50 Selecting previously unselected package g++-14-aarch64-linux-gnu.
#7 35.50 Preparing to unpack .../266-g++-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#7 35.51 Unpacking g++-14-aarch64-linux-gnu (14.2.0-19) ...
#7 35.94 Selecting previously unselected package g++-14.
#7 35.94 Preparing to unpack .../267-g++-14_14.2.0-19_arm64.deb ...
#7 35.95 Unpacking g++-14 (14.2.0-19) ...
#7 35.96 Selecting previously unselected package g++-aarch64-linux-gnu.
#7 35.96 Preparing to unpack .../268-g++-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#7 35.96 Unpacking g++-aarch64-linux-gnu (4:14.2.0-1) ...
#7 35.97 Selecting previously unselected package g++.
#7 35.97 Preparing to unpack .../269-g++_4%3a14.2.0-1_arm64.deb ...
#7 35.97 Unpacking g++ (4:14.2.0-1) ...
#7 35.98 Selecting previously unselected package libgpg-error0:arm64.
#7 35.99 Preparing to unpack .../270-libgpg-error0_1.51-4_arm64.deb ...
#7 35.99 Unpacking libgpg-error0:arm64 (1.51-4) ...
#7 36.00 Selecting previously unselected package libgcrypt20:arm64.
#7 36.01 Preparing to unpack .../271-libgcrypt20_1.11.0-7_arm64.deb ...
#7 36.01 Unpacking libgcrypt20:arm64 (1.11.0-7) ...
#7 36.06 Selecting previously unselected package libaacs0:arm64.
#7 36.06 Preparing to unpack .../272-libaacs0_0.11.1-4+b1_arm64.deb ...
#7 36.06 Unpacking libaacs0:arm64 (0.11.1-4+b1) ...
#7 36.08 Selecting previously unselected package libatk1.0-0t64:arm64.
#7 36.08 Preparing to unpack .../273-libatk1.0-0t64_2.56.2-1+deb13u1_arm64.deb ...
#7 36.09 Unpacking libatk1.0-0t64:arm64 (2.56.2-1+deb13u1) ...
#7 36.10 Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
#7 36.10 Preparing to unpack .../274-libatk-bridge2.0-0t64_2.56.2-1+deb13u1_arm64.deb ...
#7 36.10 Unpacking libatk-bridge2.0-0t64:arm64 (2.56.2-1+deb13u1) ...
#7 36.12 Selecting previously unselected package libavahi-common-data:arm64.
#7 36.12 Preparing to unpack .../275-libavahi-common-data_0.8-16_arm64.deb ...
#7 36.12 Unpacking libavahi-common-data:arm64 (0.8-16) ...
#7 36.14 Selecting previously unselected package libavahi-common3:arm64.
#7 36.14 Preparing to unpack .../276-libavahi-common3_0.8-16_arm64.deb ...
#7 36.14 Unpacking libavahi-common3:arm64 (0.8-16) ...
#7 36.16 Selecting previously unselected package libavahi-client3:arm64.
#7 36.16 Preparing to unpack .../277-libavahi-client3_0.8-16_arm64.deb ...
#7 36.16 Unpacking libavahi-client3:arm64 (0.8-16) ...
#7 36.33 Selecting previously unselected package libbdplus0:arm64.
#7 36.33 Preparing to unpack .../278-libbdplus0_0.2.0-4+b1_arm64.deb ...
#7 36.33 Unpacking libbdplus0:arm64 (0.2.0-4+b1) ...
#7 36.36 Selecting previously unselected package libcloudproviders0:arm64.
#7 36.36 Preparing to unpack .../279-libcloudproviders0_0.3.6-2_arm64.deb ...
#7 36.36 Unpacking libcloudproviders0:arm64 (0.3.6-2) ...
#7 36.38 Selecting previously unselected package libcolord2:arm64.
#7 36.38 Preparing to unpack .../280-libcolord2_1.4.7-3_arm64.deb ...
#7 36.38 Unpacking libcolord2:arm64 (1.4.7-3) ...
#7 36.42 Selecting previously unselected package libjson-c5:arm64.
#7 36.42 Preparing to unpack .../281-libjson-c5_0.18+ds-1_arm64.deb ...
#7 36.42 Unpacking libjson-c5:arm64 (0.18+ds-1) ...
#7 36.46 Selecting previously unselected package libcryptsetup12:arm64.
#7 36.46 Preparing to unpack .../282-libcryptsetup12_2%3a2.7.5-2_arm64.deb ...
#7 36.46 Unpacking libcryptsetup12:arm64 (2:2.7.5-2) ...
#7 36.51 Selecting previously unselected package libcups2t64:arm64.
#7 36.51 Preparing to unpack .../283-libcups2t64_2.4.10-3+deb13u2_arm64.deb ...
#7 36.51 Unpacking libcups2t64:arm64 (2.4.10-3+deb13u2) ...
#7 36.55 Selecting previously unselected package libepoxy0:arm64.
#7 36.55 Preparing to unpack .../284-libepoxy0_1.5.10-2_arm64.deb ...
#7 36.56 Unpacking libepoxy0:arm64 (1.5.10-2) ...
#7 36.59 Selecting previously unselected package libxcomposite1:arm64.
#7 36.60 Preparing to unpack .../285-libxcomposite1_1%3a0.4.6-1_arm64.deb ...
#7 36.60 Unpacking libxcomposite1:arm64 (1:0.4.6-1) ...
#7 36.63 Selecting previously unselected package libxdamage1:arm64.
#7 36.63 Preparing to unpack .../286-libxdamage1_1%3a1.1.6-1+b2_arm64.deb ...
#7 36.63 Unpacking libxdamage1:arm64 (1:1.1.6-1+b2) ...
#7 36.66 Selecting previously unselected package libxinerama1:arm64.
#7 36.66 Preparing to unpack .../287-libxinerama1_2%3a1.1.4-3+b4_arm64.deb ...
#7 36.67 Unpacking libxinerama1:arm64 (2:1.1.4-3+b4) ...
#7 36.69 Selecting previously unselected package libgtk-3-common.
#7 36.70 Preparing to unpack .../288-libgtk-3-common_3.24.49-3_all.deb ...
#7 36.70 Unpacking libgtk-3-common (3.24.49-3) ...
#7 36.95 Selecting previously unselected package libgtk-3-0t64:arm64.
#7 36.95 Preparing to unpack .../289-libgtk-3-0t64_3.24.49-3_arm64.deb ...
#7 36.95 Unpacking libgtk-3-0t64:arm64 (3.24.49-3) ...
#7 37.10 Selecting previously unselected package libdecor-0-plugin-1-gtk:arm64.
#7 37.10 Preparing to unpack .../290-libdecor-0-plugin-1-gtk_0.2.2-2_arm64.deb ...
#7 37.11 Unpacking libdecor-0-plugin-1-gtk:arm64 (0.2.2-2) ...
#7 37.12 Selecting previously unselected package libogg-dev:arm64.
#7 37.12 Preparing to unpack .../291-libogg-dev_1.3.5-3+b2_arm64.deb ...
#7 37.12 Unpacking libogg-dev:arm64 (1.3.5-3+b2) ...
#7 37.15 Selecting previously unselected package libflac-dev:arm64.
#7 37.15 Preparing to unpack .../292-libflac-dev_1.5.0+ds-2_arm64.deb ...
#7 37.15 Unpacking libflac-dev:arm64 (1.5.0+ds-2) ...
#7 37.18 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#7 37.18 Preparing to unpack .../293-libgdk-pixbuf2.0-bin_2.42.12+dfsg-4_arm64.deb ...
#7 37.18 Unpacking libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
#7 37.20 Selecting previously unselected package libglib2.0-data.
#7 37.20 Preparing to unpack .../294-libglib2.0-data_2.84.4-3~deb13u2_all.deb ...
#7 37.21 Unpacking libglib2.0-data (2.84.4-3~deb13u2) ...
#7 37.30 Selecting previously unselected package libgpg-error-l10n.
#7 37.31 Preparing to unpack .../295-libgpg-error-l10n_1.51-4_all.deb ...
#7 37.31 Unpacking libgpg-error-l10n (1.51-4) ...
#7 37.34 Selecting previously unselected package libgtk-3-bin.
#7 37.34 Preparing to unpack .../296-libgtk-3-bin_3.24.49-3_arm64.deb ...
#7 37.34 Unpacking libgtk-3-bin (3.24.49-3) ...
#7 37.38 Selecting previously unselected package libkmod2:arm64.
#7 37.38 Preparing to unpack .../297-libkmod2_34.2-2_arm64.deb ...
#7 37.38 Unpacking libkmod2:arm64 (34.2-2) ...
#7 37.41 Selecting previously unselected package libout123-0t64:arm64.
#7 37.41 Preparing to unpack .../298-libout123-0t64_1.32.10-1_arm64.deb ...
#7 37.42 Unpacking libout123-0t64:arm64 (1.32.10-1) ...
#7 37.44 Selecting previously unselected package libsyn123-0t64:arm64.
#7 37.45 Preparing to unpack .../299-libsyn123-0t64_1.32.10-1_arm64.deb ...
#7 37.45 Unpacking libsyn123-0t64:arm64 (1.32.10-1) ...
#7 37.48 Selecting previously unselected package libmpg123-dev:arm64.
#7 37.48 Preparing to unpack .../300-libmpg123-dev_1.32.10-1_arm64.deb ...
#7 37.48 Unpacking libmpg123-dev:arm64 (1.32.10-1) ...
#7 37.51 Selecting previously unselected package libopus-dev:arm64.
#7 37.51 Preparing to unpack .../301-libopus-dev_1.5.2-2_arm64.deb ...
#7 37.51 Unpacking libopus-dev:arm64 (1.5.2-2) ...
#7 37.67 Selecting previously unselected package libpkgconf3:arm64.
#7 37.67 Preparing to unpack .../302-libpkgconf3_1.8.1-4_arm64.deb ...
#7 37.68 Unpacking libpkgconf3:arm64 (1.8.1-4) ...
#7 37.70 Selecting previously unselected package librsvg2-common:arm64.
#7 37.70 Preparing to unpack .../303-librsvg2-common_2.60.0+dfsg-1_arm64.deb ...
#7 37.70 Unpacking librsvg2-common:arm64 (2.60.0+dfsg-1) ...
#7 37.72 Selecting previously unselected package libvorbis-dev:arm64.
#7 37.72 Preparing to unpack .../304-libvorbis-dev_1.3.7-3_arm64.deb ...
#7 37.72 Unpacking libvorbis-dev:arm64 (1.3.7-3) ...
#7 37.75 Selecting previously unselected package libsndfile1-dev:arm64.
#7 37.75 Preparing to unpack .../305-libsndfile1-dev_1.2.2-2+b1_arm64.deb ...
#7 37.75 Unpacking libsndfile1-dev:arm64 (1.2.2-2+b1) ...
#7 37.78 Selecting previously unselected package libvdpau-va-gl1:arm64.
#7 37.79 Preparing to unpack .../306-libvdpau-va-gl1_0.4.2-2_arm64.deb ...
#7 37.79 Unpacking libvdpau-va-gl1:arm64 (0.4.2-2) ...
#7 37.80 Selecting previously unselected package manpages-dev.
#7 37.80 Preparing to unpack .../307-manpages-dev_6.9.1-1_all.deb ...
#7 37.80 Unpacking manpages-dev (6.9.1-1) ...
#7 37.93 Selecting previously unselected package mesa-va-drivers:arm64.
#7 37.93 Preparing to unpack .../308-mesa-va-drivers_25.0.7-2_arm64.deb ...
#7 37.93 Unpacking mesa-va-drivers:arm64 (25.0.7-2) ...
#7 37.94 Selecting previously unselected package mesa-vdpau-drivers:arm64.
#7 37.94 Preparing to unpack .../309-mesa-vdpau-drivers_25.0.7-2_arm64.deb ...
#7 37.95 Unpacking mesa-vdpau-drivers:arm64 (25.0.7-2) ...
#7 37.96 Selecting previously unselected package mesa-vulkan-drivers:arm64.
#7 37.96 Preparing to unpack .../310-mesa-vulkan-drivers_25.0.7-2_arm64.deb ...
#7 37.96 Unpacking mesa-vulkan-drivers:arm64 (25.0.7-2) ...
#7 38.34 Selecting previously unselected package pkgconf-bin.
#7 38.35 Preparing to unpack .../311-pkgconf-bin_1.8.1-4_arm64.deb ...
#7 38.35 Unpacking pkgconf-bin (1.8.1-4) ...
#7 38.36 Selecting previously unselected package pkgconf:arm64.
#7 38.36 Preparing to unpack .../312-pkgconf_1.8.1-4_arm64.deb ...
#7 38.37 Unpacking pkgconf:arm64 (1.8.1-4) ...
#7 38.38 Selecting previously unselected package pocketsphinx-en-us.
#7 38.38 Preparing to unpack .../313-pocketsphinx-en-us_0.8+5prealpha+1-15_all.deb ...
#7 38.38 Unpacking pocketsphinx-en-us (0.8+5prealpha+1-15) ...
#7 39.23 Selecting previously unselected package psmisc.
#7 39.23 Preparing to unpack .../314-psmisc_23.7-2_arm64.deb ...
#7 39.23 Unpacking psmisc (23.7-2) ...
#7 39.26 Selecting previously unselected package systemd-cryptsetup.
#7 39.26 Preparing to unpack .../315-systemd-cryptsetup_257.9-1~deb13u1_arm64.deb ...
#7 39.26 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 39.28 Selecting previously unselected package va-driver-all:arm64.
#7 39.28 Preparing to unpack .../316-va-driver-all_2.22.0-3_arm64.deb ...
#7 39.29 Unpacking va-driver-all:arm64 (2.22.0-3) ...
