
✨  Synthesis time: 5.16s
#7 56.94 Selecting previously unselected package libpostproc58:amd64.
#7 56.94 Preparing to unpack .../194-libpostproc58_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 56.94 Unpacking libpostproc58:amd64 (7:7.1.3-0+deb13u1) ...
#7 57.05 Selecting previously unselected package libfftw3-double3:amd64.
#7 57.06 Preparing to unpack .../195-libfftw3-double3_3.3.10-2+b1_amd64.deb ...
#7 57.06 Unpacking libfftw3-double3:amd64 (3.3.10-2+b1) ...
#7 57.19 Selecting previously unselected package libsamplerate0:amd64.
#7 57.20 Preparing to unpack .../196-libsamplerate0_0.2.2-4+b2_amd64.deb ...
#7 57.20 Unpacking libsamplerate0:amd64 (0.2.2-4+b2) ...
#7 57.34 Selecting previously unselected package librubberband2:amd64.
#7 57.34 Preparing to unpack .../197-librubberband2_3.3.0+dfsg-2+b3_amd64.deb ...
#7 57.34 Unpacking librubberband2:amd64 (3.3.0+dfsg-2+b3) ...
#7 57.46 Selecting previously unselected package libswscale8:amd64.
#7 57.46 Preparing to unpack .../198-libswscale8_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 57.46 Unpacking libswscale8:amd64 (7:7.1.3-0+deb13u1) ...
#7 57.57 Selecting previously unselected package libvidstab1.1:amd64.
#7 57.58 Preparing to unpack .../199-libvidstab1.1_1.1.0-2+b2_amd64.deb ...
#7 57.58 Unpacking libvidstab1.1:amd64 (1.1.0-2+b2) ...
#7 57.69 Selecting previously unselected package libzimg2:amd64.
#7 57.69 Preparing to unpack .../200-libzimg2_3.0.5+ds1-1+b2_amd64.deb ...
#7 57.69 Unpacking libzimg2:amd64 (3.0.5+ds1-1+b2) ...
#7 57.81 Selecting previously unselected package libavfilter10:amd64.
#7 57.81 Preparing to unpack .../201-libavfilter10_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 57.81 Unpacking libavfilter10:amd64 (7:7.1.3-0+deb13u1) ...
#7 58.09 Selecting previously unselected package libslang2:amd64.
#7 58.09 Preparing to unpack .../202-libslang2_2.3.3-5+b2_amd64.deb ...
#7 58.09 Unpacking libslang2:amd64 (2.3.3-5+b2) ...
#7 58.22 Selecting previously unselected package libcaca0:amd64.
#7 58.22 Preparing to unpack .../203-libcaca0_0.99.beta20-5_amd64.deb ...
#7 58.22 Unpacking libcaca0:amd64 (0.99.beta20-5) ...
#7 58.34 Selecting previously unselected package libcdio19t64:amd64.
#7 58.34 Preparing to unpack .../204-libcdio19t64_2.2.0-4_amd64.deb ...
#7 58.34 Unpacking libcdio19t64:amd64 (2.2.0-4) ...
#7 58.45 Selecting previously unselected package libcdio-cdda2t64:amd64.
#7 58.45 Preparing to unpack .../205-libcdio-cdda2t64_10.2+2.0.2-1+b1_amd64.deb ...
#7 58.45 Unpacking libcdio-cdda2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 58.57 Selecting previously unselected package libcdio-paranoia2t64:amd64.
#7 58.57 Preparing to unpack .../206-libcdio-paranoia2t64_10.2+2.0.2-1+b1_amd64.deb ...
#7 58.57 Unpacking libcdio-paranoia2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 58.68 Selecting previously unselected package libusb-1.0-0:amd64.
#7 58.68 Preparing to unpack .../207-libusb-1.0-0_2%3a1.0.28-1_amd64.deb ...
#7 58.68 Unpacking libusb-1.0-0:amd64 (2:1.0.28-1) ...
#7 58.79 Selecting previously unselected package libdc1394-25:amd64.
#7 58.79 Preparing to unpack .../208-libdc1394-25_2.2.6-5_amd64.deb ...
#7 58.79 Unpacking libdc1394-25:amd64 (2.2.6-5) ...
#7 58.91 Selecting previously unselected package libglvnd0:amd64.
#7 58.91 Preparing to unpack .../209-libglvnd0_1.7.0-1+b2_amd64.deb ...
#7 58.91 Unpacking libglvnd0:amd64 (1.7.0-1+b2) ...
#7 59.02 Selecting previously unselected package libxcb-glx0:amd64.
#7 59.03 Preparing to unpack .../210-libxcb-glx0_1.17.0-2+b1_amd64.deb ...
#7 59.03 Unpacking libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 59.14 Selecting previously unselected package libxcb-present0:amd64.
#7 59.14 Preparing to unpack .../211-libxcb-present0_1.17.0-2+b1_amd64.deb ...
#7 59.15 Unpacking libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 59.26 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 59.26 Preparing to unpack .../212-libxcb-xfixes0_1.17.0-2+b1_amd64.deb ...
#7 59.26 Unpacking libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 59.37 Selecting previously unselected package libxxf86vm1:amd64.
#7 59.38 Preparing to unpack .../213-libxxf86vm1_1%3a1.1.4-1+b4_amd64.deb ...
#7 59.38 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 59.49 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 59.49 Preparing to unpack .../214-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#7 59.49 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 59.60 Selecting previously unselected package libpciaccess0:amd64.
#7 59.60 Preparing to unpack .../215-libpciaccess0_0.17-3+b3_amd64.deb ...
#7 59.60 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#7 59.71 Selecting previously unselected package libdrm-intel1:amd64.
#7 59.71 Preparing to unpack .../216-libdrm-intel1_2.4.124-2_amd64.deb ...
#7 59.71 Unpacking libdrm-intel1:amd64 (2.4.124-2) ...
#7 59.82 Selecting previously unselected package libelf1t64:amd64.
#7 59.83 Preparing to unpack .../217-libelf1t64_0.192-4_amd64.deb ...
#7 59.83 Unpacking libelf1t64:amd64 (0.192-4) ...
#7 59.94 Selecting previously unselected package libedit2:amd64.
#7 59.94 Preparing to unpack .../218-libedit2_3.1-20250104-1_amd64.deb ...
#7 59.94 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#7 60.05 Selecting previously unselected package libz3-4:amd64.
#7 60.05 Preparing to unpack .../219-libz3-4_4.13.3-1_amd64.deb ...
#7 60.05 Unpacking libz3-4:amd64 (4.13.3-1) ...
#7 60.67 Selecting previously unselected package libllvm19:amd64.
#7 60.67 Preparing to unpack .../220-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#7 60.67 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 61.40 Selecting previously unselected package libsensors-config.
#7 61.40 Preparing to unpack .../221-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 61.41 Unpacking libsensors-config (1:3.6.2-2) ...
#7 61.58 Selecting previously unselected package libsensors5:amd64.
#7 61.58 Preparing to unpack .../222-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 61.58 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 61.70 Selecting previously unselected package libxcb-randr0:amd64.
#7 61.70 Preparing to unpack .../223-libxcb-randr0_1.17.0-2+b1_amd64.deb ...
#7 61.70 Unpacking libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 61.81 Selecting previously unselected package libxcb-sync1:amd64.
#7 61.81 Preparing to unpack .../224-libxcb-sync1_1.17.0-2+b1_amd64.deb ...
#7 61.81 Unpacking libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 61.92 Selecting previously unselected package libxshmfence1:amd64.
#7 61.92 Preparing to unpack .../225-libxshmfence1_1.3.3-1_amd64.deb ...
#7 61.92 Unpacking libxshmfence1:amd64 (1.3.3-1) ...
#7 62.03 Selecting previously unselected package mesa-libgallium:amd64.
#7 62.03 Preparing to unpack .../226-mesa-libgallium_25.0.7-2_amd64.deb ...
#7 62.03 Unpacking mesa-libgallium:amd64 (25.0.7-2) ...
#7 62.48 Selecting previously unselected package libwayland-server0:amd64.
#7 62.49 Preparing to unpack .../227-libwayland-server0_1.23.1-3_amd64.deb ...
#7 62.49 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#7 62.60 Selecting previously unselected package libgbm1:amd64.
#7 62.60 Preparing to unpack .../228-libgbm1_25.0.7-2_amd64.deb ...
#7 62.60 Unpacking libgbm1:amd64 (25.0.7-2) ...
#7 62.72 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 62.72 Preparing to unpack .../229-libgl1-mesa-dri_25.0.7-2_amd64.deb ...
#7 62.79 Unpacking libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 62.90 Selecting previously unselected package libglx-mesa0:amd64.
#7 62.90 Preparing to unpack .../230-libglx-mesa0_25.0.7-2_amd64.deb ...
#7 62.90 Unpacking libglx-mesa0:amd64 (25.0.7-2) ...
#7 63.01 Selecting previously unselected package libglx0:amd64.
#7 63.01 Preparing to unpack .../231-libglx0_1.7.0-1+b2_amd64.deb ...
#7 63.01 Unpacking libglx0:amd64 (1.7.0-1+b2) ...
#7 63.12 Selecting previously unselected package libgl1:amd64.
#7 63.13 Preparing to unpack .../232-libgl1_1.7.0-1+b2_amd64.deb ...
#7 63.13 Unpacking libgl1:amd64 (1.7.0-1+b2) ...
#7 63.24 Selecting previously unselected package libiec61883-0:amd64.
#7 63.24 Preparing to unpack .../233-libiec61883-0_1.2.0-7_amd64.deb ...
#7 63.24 Unpacking libiec61883-0:amd64 (1.2.0-7) ...
#7 63.35 Selecting previously unselected package libjack-jackd2-0:amd64.
#7 63.35 Preparing to unpack .../234-libjack-jackd2-0_1.9.22~dfsg-4_amd64.deb ...
#7 63.35 Unpacking libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#7 63.47 Selecting previously unselected package libopenal-data.
#7 63.47 Preparing to unpack .../235-libopenal-data_1%3a1.24.2-1_all.deb ...
#7 63.47 Unpacking libopenal-data (1:1.24.2-1) ...
#7 63.59 Selecting previously unselected package libopenal1:amd64.
#7 63.59 Preparing to unpack .../236-libopenal1_1%3a1.24.2-1_amd64.deb ...
#7 63.59 Unpacking libopenal1:amd64 (1:1.24.2-1) ...
#7 63.72 Selecting previously unselected package libwayland-client0:amd64.
#7 63.72 Preparing to unpack .../237-libwayland-client0_1.23.1-3_amd64.deb ...
#7 63.73 Unpacking libwayland-client0:amd64 (1.23.1-3) ...
#7 63.83 Selecting previously unselected package libdecor-0-0:amd64.
#7 63.83 Preparing to unpack .../238-libdecor-0-0_0.2.2-2_amd64.deb ...
#7 63.83 Unpacking libdecor-0-0:amd64 (0.2.2-2) ...
#7 63.94 Selecting previously unselected package libwayland-cursor0:amd64.
#7 63.95 Preparing to unpack .../239-libwayland-cursor0_1.23.1-3_amd64.deb ...
#7 63.95 Unpacking libwayland-cursor0:amd64 (1.23.1-3) ...
#7 64.05 Selecting previously unselected package libwayland-egl1:amd64.
#7 64.05 Preparing to unpack .../240-libwayland-egl1_1.23.1-3_amd64.deb ...
#7 64.06 Unpacking libwayland-egl1:amd64 (1.23.1-3) ...
#7 64.16 Selecting previously unselected package libxcursor1:amd64.
#7 64.16 Preparing to unpack .../241-libxcursor1_1%3a1.2.3-1_amd64.deb ...
#7 64.17 Unpacking libxcursor1:amd64 (1:1.2.3-1) ...
#7 64.27 Selecting previously unselected package xkb-data.
#7 64.28 Preparing to unpack .../242-xkb-data_2.42-1_all.deb ...
#7 64.28 Unpacking xkb-data (2.42-1) ...
#7 64.42 Selecting previously unselected package libxkbcommon0:amd64.
#7 64.43 Preparing to unpack .../243-libxkbcommon0_1.7.0-2_amd64.deb ...
#7 64.43 Unpacking libxkbcommon0:amd64 (1.7.0-2) ...
#7 64.54 Selecting previously unselected package libxrandr2:amd64.
#7 64.54 Preparing to unpack .../244-libxrandr2_2%3a1.5.4-1+b3_amd64.deb ...
#7 64.54 Unpacking libxrandr2:amd64 (2:1.5.4-1+b3) ...
#7 64.65 Selecting previously unselected package libxss1:amd64.
#7 64.65 Preparing to unpack .../245-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#7 64.66 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#7 64.76 Selecting previously unselected package libsdl2-2.0-0:amd64.
#7 64.76 Preparing to unpack .../246-libsdl2-2.0-0_2.32.4+dfsg-1_amd64.deb ...
#7 64.76 Unpacking libsdl2-2.0-0:amd64 (2.32.4+dfsg-1) ...
#7 64.90 Selecting previously unselected package libxcb-shape0:amd64.
#7 64.90 Preparing to unpack .../247-libxcb-shape0_1.17.0-2+b1_amd64.deb ...
#7 64.90 Unpacking libxcb-shape0:amd64 (1.17.0-2+b1) ...
#7 65.01 Selecting previously unselected package libxv1:amd64.
#7 65.01 Preparing to unpack .../248-libxv1_2%3a1.0.11-1.1+b3_amd64.deb ...
#7 65.01 Unpacking libxv1:amd64 (2:1.0.11-1.1+b3) ...
#7 65.12 Selecting previously unselected package libavdevice61:amd64.
#7 65.12 Preparing to unpack .../249-libavdevice61_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 65.12 Unpacking libavdevice61:amd64 (7:7.1.3-0+deb13u1) ...
#7 65.23 Selecting previously unselected package ffmpeg.
#7 65.23 Preparing to unpack .../250-ffmpeg_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 65.23 Unpacking ffmpeg (7:7.1.3-0+deb13u1) ...
#7 65.40 Selecting previously unselected package libcc1-0:amd64.
#7 65.40 Preparing to unpack .../251-libcc1-0_14.2.0-19_amd64.deb ...
#7 65.40 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 65.51 Selecting previously unselected package libitm1:amd64.
#7 65.51 Preparing to unpack .../252-libitm1_14.2.0-19_amd64.deb ...
#7 65.51 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 65.62 Selecting previously unselected package libasan8:amd64.
#7 65.63 Preparing to unpack .../253-libasan8_14.2.0-19_amd64.deb ...
#7 65.63 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 65.85 Selecting previously unselected package liblsan0:amd64.
#7 65.85 Preparing to unpack .../254-liblsan0_14.2.0-19_amd64.deb ...
#7 65.85 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 66.01 Selecting previously unselected package libtsan2:amd64.
#7 66.01 Preparing to unpack .../255-libtsan2_14.2.0-19_amd64.deb ...
#7 66.01 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 66.23 Selecting previously unselected package libubsan1:amd64.
#7 66.23 Preparing to unpack .../256-libubsan1_14.2.0-19_amd64.deb ...
#7 66.23 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 66.39 Selecting previously unselected package libhwasan0:amd64.
#7 66.39 Preparing to unpack .../257-libhwasan0_14.2.0-19_amd64.deb ...
#7 66.39 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 66.56 Selecting previously unselected package libquadmath0:amd64.
#7 66.56 Preparing to unpack .../258-libquadmath0_14.2.0-19_amd64.deb ...
#7 66.56 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 66.68 Selecting previously unselected package libgcc-14-dev:amd64.
#7 66.68 Preparing to unpack .../259-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 66.68 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 66.89 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 66.89 Preparing to unpack .../260-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 66.89 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 67.61 Selecting previously unselected package gcc-14.
#7 67.61 Preparing to unpack .../261-gcc-14_14.2.0-19_amd64.deb ...
#7 67.61 Unpacking gcc-14 (14.2.0-19) ...
#7 67.73 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 67.73 Preparing to unpack .../262-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 67.73 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 67.84 Selecting previously unselected package gcc.
#7 67.84 Preparing to unpack .../263-gcc_4%3a14.2.0-1_amd64.deb ...
#7 67.84 Unpacking gcc (4:14.2.0-1) ...
#7 67.95 Selecting previously unselected package libc-dev-bin.
#7 67.95 Preparing to unpack .../264-libc-dev-bin_2.41-12+deb13u1_amd64.deb ...
#7 67.95 Unpacking libc-dev-bin (2.41-12+deb13u1) ...
#7 68.06 Selecting previously unselected package linux-libc-dev.
#7 68.06 Preparing to unpack .../265-linux-libc-dev_6.12.63-1_all.deb ...
#7 68.06 Unpacking linux-libc-dev (6.12.63-1) ...
#7 68.30 Selecting previously unselected package libcrypt-dev:amd64.
#7 68.30 Preparing to unpack .../266-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 68.37 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 68.48 Selecting previously unselected package rpcsvc-proto.
#7 68.48 Preparing to unpack .../267-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 68.48 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 68.59 Selecting previously unselected package libc6-dev:amd64.
#7 68.59 Preparing to unpack .../268-libc6-dev_2.41-12+deb13u1_amd64.deb ...
#7 68.59 Unpacking libc6-dev:amd64 (2.41-12+deb13u1) ...
#7 68.80 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 68.80 Preparing to unpack .../269-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 68.80 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 69.15 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 69.15 Preparing to unpack .../270-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 69.16 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 69.70 Selecting previously unselected package g++-14.
#7 69.70 Preparing to unpack .../271-g++-14_14.2.0-19_amd64.deb ...
#7 69.70 Unpacking g++-14 (14.2.0-19) ...
#7 69.81 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 69.81 Preparing to unpack .../272-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 69.81 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 69.92 Selecting previously unselected package g++.
#7 69.92 Preparing to unpack .../273-g++_4%3a14.2.0-1_amd64.deb ...
#7 69.92 Unpacking g++ (4:14.2.0-1) ...
#7 70.03 Selecting previously unselected package i965-va-driver:amd64.
#7 70.03 Preparing to unpack .../274-i965-va-driver_2.4.1+dfsg1-2_amd64.deb ...
#7 70.03 Unpacking i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
#7 70.15 Selecting previously unselected package libigdgmm12:amd64.
#7 70.15 Preparing to unpack .../275-libigdgmm12_22.7.2+ds1-1_amd64.deb ...
#7 70.16 Unpacking libigdgmm12:amd64 (22.7.2+ds1-1) ...
#7 70.27 Selecting previously unselected package intel-media-va-driver:amd64.
#7 70.27 Preparing to unpack .../276-intel-media-va-driver_25.2.3+dfsg1-1_amd64.deb ...
#7 70.28 Unpacking intel-media-va-driver:amd64 (25.2.3+dfsg1-1) ...
#7 70.53 Selecting previously unselected package libgpg-error0:amd64.
#7 70.54 Preparing to unpack .../277-libgpg-error0_1.51-4_amd64.deb ...
#7 70.54 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 70.66 Selecting previously unselected package libgcrypt20:amd64.
#7 70.66 Preparing to unpack .../278-libgcrypt20_1.11.0-7_amd64.deb ...
#7 70.66 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#7 70.80 Selecting previously unselected package libaacs0:amd64.
#7 70.80 Preparing to unpack .../279-libaacs0_0.11.1-4+b1_amd64.deb ...
#7 70.80 Unpacking libaacs0:amd64 (0.11.1-4+b1) ...
#7 70.91 Selecting previously unselected package libatk1.0-0t64:amd64.
#7 70.91 Preparing to unpack .../280-libatk1.0-0t64_2.56.2-1+deb13u1_amd64.deb ...
#7 70.91 Unpacking libatk1.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 71.02 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#7 71.02 Preparing to unpack .../281-libatk-bridge2.0-0t64_2.56.2-1+deb13u1_amd64.deb ...
#7 71.02 Unpacking libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 71.13 Selecting previously unselected package libavahi-common-data:amd64.
#7 71.13 Preparing to unpack .../282-libavahi-common-data_0.8-16_amd64.deb ...
#7 71.14 Unpacking libavahi-common-data:amd64 (0.8-16) ...
#7 71.25 Selecting previously unselected package libavahi-common3:amd64.
#7 71.25 Preparing to unpack .../283-libavahi-common3_0.8-16_amd64.deb ...
#7 71.25 Unpacking libavahi-common3:amd64 (0.8-16) ...
#7 71.36 Selecting previously unselected package libavahi-client3:amd64.
#7 71.36 Preparing to unpack .../284-libavahi-client3_0.8-16_amd64.deb ...
#7 71.36 Unpacking libavahi-client3:amd64 (0.8-16) ...
#7 71.47 Selecting previously unselected package libbdplus0:amd64.
#7 71.47 Preparing to unpack .../285-libbdplus0_0.2.0-4+b1_amd64.deb ...
#7 71.47 Unpacking libbdplus0:amd64 (0.2.0-4+b1) ...
#7 71.58 Selecting previously unselected package libcloudproviders0:amd64.
#7 71.59 Preparing to unpack .../286-libcloudproviders0_0.3.6-2_amd64.deb ...
#7 71.59 Unpacking libcloudproviders0:amd64 (0.3.6-2) ...
#7 71.70 Selecting previously unselected package libcolord2:amd64.
#7 71.70 Preparing to unpack .../287-libcolord2_1.4.7-3_amd64.deb ...
#7 71.70 Unpacking libcolord2:amd64 (1.4.7-3) ...
#7 71.81 Selecting previously unselected package libjson-c5:amd64.
#7 71.81 Preparing to unpack .../288-libjson-c5_0.18+ds-1_amd64.deb ...
#7 71.81 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 71.92 Selecting previously unselected package libcryptsetup12:amd64.
#7 71.92 Preparing to unpack .../289-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 71.92 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 72.05 Selecting previously unselected package libcups2t64:amd64.
#7 72.05 Preparing to unpack .../290-libcups2t64_2.4.10-3+deb13u2_amd64.deb ...
#7 72.05 Unpacking libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#7 72.17 Selecting previously unselected package libepoxy0:amd64.
#7 72.17 Preparing to unpack .../291-libepoxy0_1.5.10-2_amd64.deb ...
#7 72.17 Unpacking libepoxy0:amd64 (1.5.10-2) ...
#7 72.29 Selecting previously unselected package libxcomposite1:amd64.
#7 72.29 Preparing to unpack .../292-libxcomposite1_1%3a0.4.6-1_amd64.deb ...
#7 72.29 Unpacking libxcomposite1:amd64 (1:0.4.6-1) ...
#7 72.40 Selecting previously unselected package libxdamage1:amd64.
#7 72.40 Preparing to unpack .../293-libxdamage1_1%3a1.1.6-1+b2_amd64.deb ...
#7 72.40 Unpacking libxdamage1:amd64 (1:1.1.6-1+b2) ...
#7 72.51 Selecting previously unselected package libxinerama1:amd64.
#7 72.51 Preparing to unpack .../294-libxinerama1_2%3a1.1.4-3+b4_amd64.deb ...
#7 72.51 Unpacking libxinerama1:amd64 (2:1.1.4-3+b4) ...
#7 72.62 Selecting previously unselected package libgtk-3-common.
#7 72.62 Preparing to unpack .../295-libgtk-3-common_3.24.49-3_all.deb ...
#7 72.62 Unpacking libgtk-3-common (3.24.49-3) ...
#7 72.92 Selecting previously unselected package libgtk-3-0t64:amd64.
#7 72.92 Preparing to unpack .../296-libgtk-3-0t64_3.24.49-3_amd64.deb ...
#7 72.99 Unpacking libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 73.22 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#7 73.22 Preparing to unpack .../297-libdecor-0-plugin-1-gtk_0.2.2-2_amd64.deb ...
#7 73.22 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-2) ...
#7 73.33 Selecting previously unselected package libogg-dev:amd64.
#7 73.33 Preparing to unpack .../298-libogg-dev_1.3.5-3+b2_amd64.deb ...
#7 73.33 Unpacking libogg-dev:amd64 (1.3.5-3+b2) ...
#7 73.45 Selecting previously unselected package libflac-dev:amd64.
#7 73.45 Preparing to unpack .../299-libflac-dev_1.5.0+ds-2_amd64.deb ...
#7 73.45 Unpacking libflac-dev:amd64 (1.5.0+ds-2) ...
#7 73.56 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#7 73.57 Preparing to unpack .../300-libgdk-pixbuf2.0-bin_2.42.12+dfsg-4_amd64.deb ...
#7 73.57 Unpacking libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
#7 73.68 Selecting previously unselected package libglib2.0-data.
#7 73.68 Preparing to unpack .../301-libglib2.0-data_2.84.4-3~deb13u2_all.deb ...
#7 73.68 Unpacking libglib2.0-data (2.84.4-3~deb13u2) ...
#7 73.84 Selecting previously unselected package libgpg-error-l10n.
#7 73.84 Preparing to unpack .../302-libgpg-error-l10n_1.51-4_all.deb ...
#7 73.84 Unpacking libgpg-error-l10n (1.51-4) ...
#7 73.95 Selecting previously unselected package libgtk-3-bin.
#7 73.95 Preparing to unpack .../303-libgtk-3-bin_3.24.49-3_amd64.deb ...
#7 73.95 Unpacking libgtk-3-bin (3.24.49-3) ...
#7 74.07 Selecting previously unselected package libkmod2:amd64.
#7 74.07 Preparing to unpack .../304-libkmod2_34.2-2_amd64.deb ...
#7 74.07 Unpacking libkmod2:amd64 (34.2-2) ...
#7 74.18 Selecting previously unselected package libout123-0t64:amd64.
#7 74.18 Preparing to unpack .../305-libout123-0t64_1.32.10-1_amd64.deb ...
#7 74.18 Unpacking libout123-0t64:amd64 (1.32.10-1) ...
#7 74.29 Selecting previously unselected package libsyn123-0t64:amd64.
#7 74.29 Preparing to unpack .../306-libsyn123-0t64_1.32.10-1_amd64.deb ...
#7 74.29 Unpacking libsyn123-0t64:amd64 (1.32.10-1) ...
#7 74.40 Selecting previously unselected package libmpg123-dev:amd64.
#7 74.41 Preparing to unpack .../307-libmpg123-dev_1.32.10-1_amd64.deb ...
#7 74.41 Unpacking libmpg123-dev:amd64 (1.32.10-1) ...
#7 74.52 Selecting previously unselected package libopus-dev:amd64.
#7 74.52 Preparing to unpack .../308-libopus-dev_1.5.2-2_amd64.deb ...
#7 74.52 Unpacking libopus-dev:amd64 (1.5.2-2) ...
#7 74.74 Selecting previously unselected package libpkgconf3:amd64.
#7 74.74 Preparing to unpack .../309-libpkgconf3_1.8.1-4_amd64.deb ...
#7 74.74 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#7 74.85 Selecting previously unselected package librsvg2-common:amd64.
#7 74.86 Preparing to unpack .../310-librsvg2-common_2.60.0+dfsg-1_amd64.deb ...
#7 74.86 Unpacking librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 74.97 Selecting previously unselected package libvorbis-dev:amd64.
#7 74.97 Preparing to unpack .../311-libvorbis-dev_1.3.7-3_amd64.deb ...
#7 74.97 Unpacking libvorbis-dev:amd64 (1.3.7-3) ...
#7 75.10 Selecting previously unselected package libsndfile1-dev:amd64.
#7 75.10 Preparing to unpack .../312-libsndfile1-dev_1.2.2-2+b1_amd64.deb ...
#7 75.10 Unpacking libsndfile1-dev:amd64 (1.2.2-2+b1) ...
#7 75.24 Selecting previously unselected package libvdpau-va-gl1:amd64.
#7 75.24 Preparing to unpack .../313-libvdpau-va-gl1_0.4.2-2_amd64.deb ...
#7 75.24 Unpacking libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 75.36 Selecting previously unselected package manpages-dev.
#7 75.36 Preparing to unpack .../314-manpages-dev_6.9.1-1_all.deb ...
#7 75.36 Unpacking manpages-dev (6.9.1-1) ...
#7 75.54 Selecting previously unselected package mesa-va-drivers:amd64.
#7 75.55 Preparing to unpack .../315-mesa-va-drivers_25.0.7-2_amd64.deb ...
#7 75.55 Unpacking mesa-va-drivers:amd64 (25.0.7-2) ...
#7 75.66 Selecting previously unselected package mesa-vdpau-drivers:amd64.
